,fluxes
R_DB4PS,0.0
R_DBTSr,0.0
R_DCDPtn,0.0
R_DCMPDA,-0.0007745759255430086
R_DCTPD,0.0
R_DCYTD,0.0
R_DCYTt2,0.0
R_GLUDy,-0.045007332565263486
R_DDPAm,0.0
R_DESAT14,0.0
R_ANS,1.3027320116961168e-05
R_GLNS,0.020053340797892918
R_G3PD1ir,0.07086560786680457
R_DGDPtn,0.0
R_DGK1,-0.0006852876330645955
R_DGSNt2,0.0
R_TRIGSY_GLC,0.0
R_GCC2am,0.0
R_DHAK,0.0
R_DHAPtm,0.06242242547762485
R_GCC2bim,0.0
R_DHFRim,0.0007686357942693826
R_DHFtm,0.0007686357942693826
R_DHNPTtm,0.0
R_DHORD,0.0
R_HSDyi,0.0
R_DHORTS,0.0
R_PGCD,0.01799553139086652
R_PSERT,0.01799553139086652
R_DHPPDA,0.0
R_DHPSm,0.0
R_DHPTtm,0.0
R_PSP_L,0.01799553139086652
R_ENO,1.13374737451905
R_DIAT,0.0
R_DICtm,0.0
R_DINSt2,0.0
R_DIPS,0.0
R_DMATT,0.0058079747853920045
R_DMQMT6m,0.0
R_DNMPPA,0.0
R_DNTPPA,0.0
R_ddca_t_,0.0
R_DOLK,0.0
R_FBA,0.5790456238587511
R_G6PI,0.0
R_GAPD,1.1517429059099165
R_DPCOAK,0.0
R_DPCOAKm,0.0
R_DPGM,0.0
R_GLUK,0.0
R_DPR,0.0
R_DPRm,0.0
R_DRBK,0.0
R_DTMPK,0.0
R_DTTPt,0.0
R_DUMPtn,0.0
R_DURIK1,0.0
R_DURIPP,0.0
R_DURIt2,0.0
R_DUTPDP,0.0
R_DXHPScm,0.0
R_D_LACDm,0.0
R_D_LACtm,0.0
R_E4HGLUtm,0.0
R_E4HGLUtp,0.0
R_E4Ptm,0.0
R_ECOAH11p,0.0
R_ECOAH4p,0.0
R_ECOAH5p,0.0
R_ECOAH6p,0.0
R_ECOAH7p,0.0
R_ECOAH8p,0.0
R_EHGLAT,0.0
R_EHGLATm,0.0
R_EHGLATp,0.0
R_HEX7,0.0
R_EPMGH,0.0
R_ERGSTt,0.0
R_PDHm,0.7810458923068196
R_PFK,0.5790456238587511
R_ETHAK,0.0
R_ETHAPT_SC,0.0
R_ETOHt,0.0
R_ETOHtm,0.0
R_EX_13BDglcn(e),0.0
R_EX_4abut(e),0.0
R_EX_5aop(e),0.0
R_EX_8aonn(e),0.0
R_EX_abt(e),0.0
R_EX_ac(e),0.00015300285487098114
R_EX_ade(e),0.0
R_EX_adn(e),0.0
R_EX_akg(e),0.0
R_EX_ala_L(e),0.0
R_EX_alltn(e),0.0
R_EX_alltt(e),0.0
R_EX_amet(e),0.0
R_EX_arab_D(e),0.0
R_EX_arab_L(e),0.0
R_EX_arg_L(e),0.0
R_EX_asn_L(e),0.0
R_EX_asp_L(e),0.0
R_EX_buca(e),0.0
R_EX_btn(e),0.0
R_EX_chol(e),0.0
R_EX_cit(e),0.0
R_EX_co2(e),2.546477335842557
R_EX_crn(e),0.0
R_EX_csn(e),0.0
R_EX_cys_L(e),0.0
R_EX_cytd(e),0.0
R_EX_dad_2(e),0.0
R_EX_dann(e),0.0
R_EX_dcyt(e),0.0
R_EX_ddca(e),0.0
R_EX_dgsn(e),0.0
R_EX_din(e),0.0
R_EX_dttp(e),0.0
R_EX_duri(e),0.0
R_EX_ergst(e),0.0
R_EX_etoh(e),0.1847472183059606
R_EX_fmn(e),0.0
R_EX_for(e),0.0029039873926960023
R_EX_fru(e),0.0
R_EX_fum(e),0.0
R_EX_gal(e),0.0
R_EX_gam6p(e),0.0
R_EX_gcald(e),0.0
R_EX_glc(e),-0.61
R_EX_gln_L(e),0.0
R_EX_glu_L(e),0.0
R_EX_gly(e),0.0
R_EX_glyc(e),0.0
R_EX_gsn(e),0.0
R_EX_gthox(e),0.0
R_EX_gua(e),0.0
R_EX_h2o(e),2.5374085461363154
R_EX_h(e),-0.010333775532086469
R_EX_hdca(e),0.0
R_EX_hca(e),0.0
R_EX_hdcea(e),0.0
R_EX_his_L(e),0.0
R_EX_hxan(e),0.0
R_EX_ile_L(e),0.0
R_EX_inost(e),-0.0005684329189155557
R_EX_ins(e),0.0
R_EX_k(e),0.0
R_EX_lac_L(e),0.0
R_EX_leu_L(e),0.0
R_EX_lys_L(e),0.0
R_EX_mal_L(e),0.0
R_EX_malt(e),0.0
R_EX_man(e),0.0
R_EX_melib(e),0.0
R_EX_met_L(e),0.0
R_EX_mmet(e),0.0
R_EX_na1(e),0.0
R_EX_nh4(e),-0.060465825026114334
R_EX_nmn(e),0.0
R_EX_o2(e),-2.1999999999999997
R_EX_ocdca(e),0.0
R_EX_ocdcea(e),0.0
R_EX_ocdcya(e),0.0
R_EX_orn(e),0.0
R_EX_pap(e),0.0
R_EX_phe_L(e),0.0
R_EX_pi(e),-0.009918345468041894
R_EX_pnto_R(e),0.0
R_EX_pro_L(e),0.0
R_EX_ptrc(e),0.0
R_EX_pyr(e),0.0
R_EX_rib_D(e),0.0
R_EX_ribflv(e),0.0
R_EX_sbt_D(e),0.0
R_EX_sbt_L(e),0.0
R_EX_ser_L(e),0.0
R_EX_so4(e),-0.0010585865911053114
R_EX_spmd(e),0.0
R_EX_sprm(e),0.0
R_EX_srb_L(e),0.0
R_EX_succ(e),0.0
R_EX_thm(e),0.0
R_EX_thmmp(e),0.0
R_EX_thmpp(e),0.0
R_EX_thr_L(e),0.0
R_EX_thym(e),0.0
R_EX_thymd(e),0.0
R_EX_tre(e),0.0
R_EX_trp_L(e),0.0
R_EX_ttdca(e),0.0
R_EX_tyr_L(e),0.0
R_EX_ura(e),0.0
R_EX_urea(e),0.0
R_EX_uri(e),0.0
R_EX_val_L(e),0.0
R_EX_xan(e),0.0
R_EX_xtsn(e),0.0
R_EX_xyl_D(e),0.0
R_EX_xylt(e),0.0
R_EX_zymst(e),0.0
R_FA100tp,0.0
R_FA120ACPH,0.0
R_FA120ACPtm,0.0
R_FA120tp,0.0
R_FA140ACPH,0.0
R_FA140ACPtm,0.0
R_FA140COAabcp,0.0
R_FA140tp,0.0
R_FA141ACPH,0.0
R_FA141ACPtm,0.0
R_FA141COAabcp,0.0
R_FA141tp,0.0
R_FA160ACPH,0.0
R_FA160ACPtm,0.0
R_FA160COAabcp,0.0
R_FA160tp,0.0
R_FA161ACPH,0.0
R_FA161ACPtm,0.0
R_FA161COAabcp,0.0
R_FA161tp,0.0
R_FA180ACPH,0.0
R_FA180ACPtm,0.0
R_FA180COAabcp,0.0
R_FA181ACPH,0.0
R_FA181ACPtm,0.0
R_FA181COAabcp,0.0
R_FA182ACPH,0.0
R_FA182ACPtm,0.0
R_FA182COAabcp,0.0
R_FA240tp,0.0
R_FA260tp,0.0
R_FA80tp,0.0
R_FACOAL100p,0.0
R_FACOAL120p,0.0
R_FACOAL140,-0.007932712733652796
R_FACOAL140p,0.0
R_FACOAL141,0.0
R_FACOAL141p,0.0
R_FACOAL160,0.0
R_FACOAL161,0.0
R_FACOAL161p,0.0
R_FACOAL180,0.007932712733652796
R_FACOAL181,0.0
R_FACOAL182,0.0
R_FACOAL240p,0.0
R_FACOAL260p,0.0
R_FACOAL80p,0.0
R_FADFMNtm,0.0
R_FALDH,0.0
R_FAO141p_even,0.0
R_FAO141p_odd,0.0
R_FAO161p_even,0.0
R_FAO161p_odd,0.0
R_FAO181p_even,0.0
R_FAO181p_odd,0.0
R_FAO182p_eveneven,0.0
R_FAO182p_evenodd,0.0
R_FAO182p_oddodd,0.0
R_FAO240p,0.0
R_FAO80p,0.0
R_FAS100,0.0
R_FAS100ACPm,0.0
R_PGI,0.5925385571281551
R_FAS120,0.0
R_FAS120ACPm,0.0
R_PGK,-1.1517429059099165
R_FAS140,0.0
R_FAS140ACPm,0.0
R_PGM,-1.13374737451905
R_FAS141ACPm,0.0
R_FAS160,0.007932712733652796
R_FAS160ACPm,0.0
R_PYK,1.1320685139171927
R_FAS161ACPm,0.0
R_FAS180,0.007932712733652796
R_FAS180ACPm,0.0
R_TPI,0.5715761893237066
R_FAS181ACPm,0.0
R_FAS182ACPm,0.0
R_FAS240_L,0.0
R_FAS260,0.0
R_FAS80ACPm_L,0.0
R_DOLPMMer,0.002910467749792726
R_FAS80_L,0.0
R_DOLPMTcer,0.002910467749792726
R_FBA2,0.0
R_FBA3,0.0009737478541352417
R_FBP,0.0
R_FBP26,0.0
R_FCLTm,0.0
R_FDH,0.0
R_FDNG,0.0
R_FKYNH,0.0
R_FMETTRSm,0.0
R_FMNAT,0.0
R_FMNATm,0.0
R_FOLD3m,0.0
R_FORt,-0.0029039873926960023
R_FORtm,0.0
R_FRUK,0.0
R_FRUt2,0.0
R_FTHFCL,0.0
R_FTHFCLm,0.0
R_AHSERL2,0.00012947778169051415
R_FTHFLm,0.0
R_HSERTA,0.00012947778169051415
R_FUMAC,0.0
R_FUMm,0.7000053157294803
R_FUMt2r,0.0
R_G12MT1g,0.0
R_G12MT2g,0.0
R_G13MTg,0.0
R_G16MTg,0.0
R_G3PD1irm,0.0
R_G3PDm,0.06242242547762485
R_RNDR1,0.0007477363253591037
R_G5SADrm,0.0
R_G5SD,0.0
R_RNTR4,0.0
R_G6PDA,0.0
R_G6PDH2,0.0
R_UMPK,0.0016101396103019709
R_ATPS3m,4.552259932187877
R_G6PI2,0.0
R_CYOOm,2.1554936345614175
R_GALIGH,0.0
R_GALK,0.0
R_GALS3,0.0
R_GALT,0.0
R_GALU,0.011726575182278192
R_GALt2,0.0
R_GAM6Pt,0.0
R_CYOR_u6m,4.310987269122835
R_GARFTi,0.001557418562768773
R_FUM,0.003506341757977132
R_GAT2_SC,0.0
R_GBEZ,0.0
R_GCALDt,0.0
R_GCALDtm,0.0
R_MDH,0.7035116574874575
R_MDHm,0.0
R_GCC2cm,0.7000053157294803
R_GCCam,0.0
R_GCCbim,0.0
R_GCCcm,0.0
R_GDPt3g,0.0
R_GDPtn,0.0
R_GF6PTA,0.010716783072817803
R_GGLGH,0.0
R_GHMT2r,0.005298320137437207
R_GHMT2rm,0.004814498759008157
R_GK1,0.0006852876330645955
R_GK2,0.0
R_GLCP,0.0
R_NADH2_u6cm,1.8394796677370384
R_PPA,0.0677395716581794
R_GLCtv,0.0
R_G6PDH2er,0.0056502048019031045
R_GLNTRS,0.0
R_GLNt2n,0.0
R_GLNt2r,0.0
R_GND,0.0056502048019031045
R_GLUCYS,0.0
R_GLUDC,0.0
R_GLUDxi,0.0
R_PGL,0.0056502048019031045
R_PGMT,-0.011726575182278192
R_GLUN,0.0
R_GLUPRT,0.001557418562768773
R_GLUSx,0.0
R_GLUTRS,0.0
R_GLUTRSm,0.0
R_GLUt2m,-0.4056072952616482
R_GLUt2n,0.0
R_GLUt2r,0.0
R_GLXtp,0.0
R_GLYC3Ptm,0.06242242547762485
R_GLYCLm,0.004814498759008157
R_GLYCt,0.0
R_GLYGS,0.0
R_GLYK,0.0
R_GLYOX,0.0
R_GLYOXm,0.0
R_GLYTRS,0.0
R_GLYt2m,0.0
R_GLYt2r,0.0
R_GMPS2,0.000744840540170975
R_RPE,0.0011080654073417932
R_GNNUC,0.0
R_GRTT,0.0058079747853920045
R_GSNK,0.0
R_GSNt2,0.0
R_GSNt2m,0.0
R_GTHO,0.0
R_GTHOXti,0.0
R_GTHP,0.0
R_GTHS,0.0
R_GTMLT,0.0
R_GTPCII,0.0
R_GUAPRT,0.0
R_GUAt2r,0.0
R_GUAtm,0.0
R_RPI,-0.004542139394561311
R_H2Oter,-0.0029039873926960023
R_H2Otm,-7.46196041432231
R_TKT2,0.00013431755320655146
R_H2Otp,0.0
R_H2Otv,0.0
R_HACD10p,0.0
R_HACD4p,0.0
R_HACD5p,0.0
R_HACD6p,0.0
R_HACD7p,0.0
R_HACD8p,0.0
R_AGAT_SC,0.008443704673686955
R_HBZOPT6,0.0
R_HBZOPT6m,0.0
R_DAGPYP_SC,0.0017618397377382712
R_HCO3E,0.22079882544368093
R_HCO3Em,0.0
R_HCO3En,0.0
R_HCYSMT,0.0
R_HCYSt2p,0.0
R_HDCAt,0.0
R_HDCEAt,0.0
R_HETZK,0.0
R_HEX1,0.61
R_HEX4,0.0
R_DASYN_SC,0.006298398264854779
R_HGNTOR,0.0
R_GAT1_SC,0.008443704673686955
R_HISTD,0.00031836140370866434
R_HISTP,0.00031836140370866434
R_HISTRS,0.0
R_HISTRSm,0.0
R_HISt2m,0.0
R_HISt2r,0.0
R_HKYNH,0.0
R_HMBS,0.0
R_HMGCOAR,-0.017423924356176013
R_HMGCOAS,0.05442127948297216
R_HMGCOASm,0.0
R_HMGCOAtm,0.0
R_HMPK1,0.0
R_HPPKm,0.0
R_HPROa,0.0
R_HPROb,0.0
R_HPROxm,0.0
R_HPROym,0.0
R_HSDxi,0.0021907869972753154
R_MFAPS_SC,0.002616596047013437
R_PETOHM_SC,0.002616596047013437
R_HSK,0.002061309215584801
R_HSTPT,0.00031836140370866434
R_HXANt2r,0.0
R_HXPRT,0.0
R_HYPOE,0.0
R_PINOS_SC,0.0005684329189155557
R_ICDHy,0.4085225681745318
R_PMETM_SC,0.002616596047013437
R_ICDHyp,0.0
R_ICL,0.0
R_ID3ACALDtm,0.0
R_IG3PS,0.00031836140370866434
R_IGPDH,0.00031836140370866434
R_PSERDm_SC,0.005233192094026874
R_PSERS_SC,0.0057299653459392235
R_ILETAm,0.0
R_ILETRS,0.0
R_ILETRSm,0.0
R_ILEt2r,0.0
R_IMPC,-0.0018757799664774373
R_IMPD,0.000744840540170975
R_IND3ACtm,0.0
R_INDPYRD,0.0
R_INSK,0.0
R_ASPCTn,0.0016795842538316716
R_INSt2,0.0
R_IPCS124_SC,0.0
R_IPCS126_SC,0.0
R_IPCS224_SC,0.0
R_IPCS226_SC,0.0
R_IPCS324_SC,0.0
R_IPCS326_SC,0.0
R_IPDDI,0.0058079747853920045
R_DHORD4,0.0016795842538316716
R_DHORTSn,-0.0016795842538316716
R_OMPDC,0.0016795842538316716
R_IPPS,0.0
R_ORPT,-0.0016795842538316716
R_ITCOALm,0.0
R_TMDS,0.0007686357942693826
R_ACS,0.0
R_KYN,0.0
R_KYN3OX,0.0
R_Kt2r,0.0
R_HCITSm,0.0014275533724392919
R_LEUTAm,0.0
R_LEUTRS,0.0
R_LEUTRSm,0.0
R_LEUt2r,0.0
R_LGTHL,0.0
R_C14STR,0.0029039873926960023
R_C24STRer,0.0027462174092071027
R_LPP_SC,0.0
R_LYSTRS,0.0
R_LYSTRSm,0.0
R_LYSt2m,0.0
R_LYSt2r,0.0
R_L_LACDm,0.0
R_L_LACt2r,0.0
R_M1PD,0.0
R_MACACI,0.0
R_MALOAAtp,0.0
R_MALSp,0.0
R_MALT,0.0
R_MALTt2,0.0
R_MALt2r,0.0
R_MALtm,-1.108527883904012
R_C3STDH1,0.0029039873926960023
R_C3STDH2,0.0029039873926960023
R_C3STKR1,0.0029039873926960023
R_MANt2,0.0
R_C3STKR2,0.0029039873926960023
R_MCOATA,0.0
R_MCOATAm,0.0
R_C4STMO1,0.0029039873926960023
R_C4STMO2,0.0029039873926960023
R_MDHp,0.0
R_ME1m,0.0
R_ME2m,0.0
R_MELIBt2,0.0
R_METAT,0.010596005550247414
R_METB1,0.0
R_CHLSTI,0.0027462174092071027
R_METTRS,0.0
R_METTRSm,0.0
R_METt2m,0.0
R_METt2r,0.0
R_MEVK1,0.0
R_MEVK2,0.0
R_MEVK3,0.017423924356176013
R_DPMVD,0.017423924356176013
R_LNS14DM,0.0029039873926960023
R_MHPGLUT,0.0
R_MI1PP,0.0
R_MI1PS,0.0
R_MIP2CS124_SC,0.0
R_MIP2CS126_SC,0.0
R_MIP2CS226_SC,0.0
R_MIP2CS324_SC,0.0
R_MIP2CS326_SC,0.0
R_MLTHFtm,-0.009628997518016314
R_MMETt2,0.0
R_MOHMT,0.0
R_LNSTLS,0.0029039873926960023
R_MEVK4,0.0
R_PMEVK,0.017423924356176013
R_NABTNO,0.0
R_NADDPp,0.0
R_SQLEr,0.0029039873926960023
R_NADH2_u6m,1.769822701402485
R_NADK,0.0
R_NADKm,0.0
R_NADN,0.0
R_NADNm,0.0
R_NADPPPS,0.0
R_NADPPPSm,0.0
R_NADS1,0.0
R_NADS1m,0.0
R_NAPRT,0.0
R_NAPRTm,0.0
R_NAt3_1,0.0
R_NDP3,0.0
R_NDP3g,0.0
R_NDP4,0.0
R_NDPK1,0.021465331532275204
R_NDPK2,0.022510286145585576
R_NDPK3,0.0062314703743652
R_NDPK4,0.0
R_NDPK5,0.0
R_NDPK6,0.0
R_NDPK7,0.0
R_NDPK8,0.0
R_NDPK9,0.019564162212489973
R_SQLS,0.0029039873926960023
R_AASAD2,0.0014275533724392919
R_NH4tp,0.0
R_NMNAT,0.0
R_NMNATm,0.0
R_NMNTP,0.0
R_NMNt2m,0.0
R_NMNt2p,0.0
R_NNAMr,0.0
R_NNAMrm,0.0
R_NNAT,0.0
R_NNATm,0.0
R_NNDPR,0.0
R_NNDPRm,0.0
R_NTD1,0.0
R_NTD10,0.0
R_NTD11,0.0
R_NTD2,0.0
R_NTD3,0.0
R_NTD4,0.0
R_NTD5,0.0
R_NTD6,0.0
R_NTD7,0.0
R_NTD8,0.0
R_NTD9,0.0
R_NTP3,0.0
R_NTP4,0.0
R_NTRLASE,0.0
R_NTRLASE2,0.0
R_NTRLASE3,0.0
R_AATA,0.0014275533724392919
R_HACNHm,0.0014275533724392919
R_HICITDm,0.0014275533724392919
R_OAAt2m,0.7064650986268186
R_MCITDm,0.0014275533724392919
R_OCDCAt,0.0
R_OCDCEAt,0.0
R_OCDCYAt,0.0
R_OCTDP_5tm,0.0
R_OHPBAT,0.0
R_OHPHM6n,0.0
R_OMBZLM6m,0.0
R_OXAGm,0.0014275533724392919
R_OMCDCm,0.0
R_OMMBLHX6m,0.0
R_SACCD1,0.0014275533724392919
R_OMPHHX6m,0.0
R_OPHBDC6,0.0
R_OPHHX6,0.0
R_ORNDC,0.0
R_ORNTA,0.0012989728431134703
R_SACCD2,0.0014275533724392919
R_ORNt2r,0.0
R_THRD_Lm,0.0006218533940665033
R_DOLPt2er,-0.002910467749792726
R_ERGSTter,0.0027462174092071027
R_OXO2Ctm,0.0
R_P5CDm,0.0
R_ERGTETROLter,0.0027462174092071027
R_PAK_SC,0.0
R_PAN4Ptm,0.0
R_PANTS,0.0
R_PANTtm,0.0
R_G6Pter,0.0056502048019031045
R_PAPt,0.0
R_PAPtm,0.0
R_PAtm_SC,0.0
R_MANNANter,-0.002910467749792726
R_PCLAD,0.0
R_PDE1,0.0
R_PDE2,0.0
R_PDE3,0.0
R_PDE4,0.0
R_PDE5,0.0
R_O2ter,0.0029039873926960023
R_PDX5PO,0.0
R_PETHCT,0.0
R_SQ23EPXter,0.0029039873926960023
R_PEtg_SC,0.0
R_PEtm_SC,-5.2331920940268745e-05
R_PEtv_SC,0.0
R_SQLter,0.0029039873926960023
R_PFK26,0.0
R_PFK_2,0.0
R_PFK_3,0.0009737478541352417
R_PGAMT,0.0
R_ATPS,0.0
R_CO2t,-2.546477335842557
R_GLCt1,0.61
R_H2Ot,-2.5374085461363154
R_INSTt2,0.0005684329189155557
R_NH4t,0.060465825026114334
R_PGPPAm_SC,0.0
R_PHCDm,0.0
R_O2t,2.1999999999999997
R_PHETRS,0.0
R_PHETRSm,0.0
R_PHEt2m,0.0
R_PHEt2r,0.0
R_PI3P4K_SC,0.0
R_PI45BPP_SC,0.0
R_PI4P5K_SC,0.0
R_PIN3K_SC,0.0
R_PIN4K_SC,0.0
R_PIN4Kn_SC,0.0
R_PIt2r,0.009918345468041894
R_PIt2m,4.14162040740133
R_SO4ti,0.0010585865911053114
R_PIt2p,0.0
R_2OXOADPtim,0.0014275533724392919
R_PIt2v,0.0
R_3C3HMPtm,-0.07315324030756173
R_PMDPHT,0.0
R_3MOBtm,-0.00117482858726113
R_3MOPtm,-0.0006218533940665033
R_PMPK,0.0
R_PNTK,0.0
